yearstart,locationabbr,locationdesc,topic,question,datavalue
2022,GA,Georgia,Sleep,Short sleep duration among adults,38.8
2022,IL,Illinois,Sleep,Short sleep duration among adults,36.0
2022,UT,Utah,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,31.1
2022,WY,Wyoming,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,34.2
2022,FL,Florida,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,31.7
2022,CO,Colorado,Sleep,Short sleep duration among adults,30.3
2022,CO,Colorado,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,25.0
2022,DC,District of Columbia,Mental Health,Average mentally unhealthy days among adults,4.8
2022,GU,Guam,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,32.7
2022,DE,Delaware,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,38.0
2022,HI,Hawaii,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,25.9
2022,CT,Connecticut,Mental Health,Depression among adults,19.3
2022,DC,District of Columbia,Sleep,Short sleep duration among adults,31.9
2022,GA,Georgia,Mental Health,Average mentally unhealthy days among adults,5.1
2022,AZ,Arizona,Sleep,Short sleep duration among adults,34.8
2022,HI,Hawaii,Mental Health,Average mentally unhealthy days among adults,3.9
2022,CA,California,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,28.3
2022,CO,Colorado,Mental Health,Depression among adults,21.3
2022,FL,Florida,Mental Health,Depression among adults,18.3
2022,CT,Connecticut,Mental Health,Average mentally unhealthy days among adults,4.9
2022,DE,Delaware,Mental Health,Depression among adults,20.9
2022,GU,Guam,Mental Health,Depression among adults,11.7
2022,HI,Hawaii,Mental Health,Depression among adults,13.0
2022,HI,Hawaii,Mental Health,Average mentally unhealthy days among adults,3.7
2022,DC,District of Columbia,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,25.4
2022,AK,Alaska,Sleep,Short sleep duration among adults,37.6
2022,AZ,Arizona,Mental Health,Depression among adults,20.6
